[+] Containers:
 |- [+] Container: /Game/NAlvarez_SchoolLevel
 |   |- [+] ActorDescs:
 |   |   |- Guid:000C01DD491829D14D0B36BE5F071BD4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA49F02_1366148346 Label:SM_Wall_Plain_Outward_330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 196826334BEED925252F8081948625B4
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C5DA902_1524478505
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/3/0O/VHKBV8LL5JNFGSJY4JQNU0
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 19727FAB466F5FC2A499E9A6A9C1CD10
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C5BA902_2072848109
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/A/LS/ZYOO9IOZRYD67DNMQA6D6G
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 19D9A5404E07D62B61AFE3B62AF4A62B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C6EA802_2096663310
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/8/GV/RZR13RWNAV7HD0J5VULSCR
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1A37892D471A8001A0EC0E86BF742F94
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C6FA802_1137238494
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/4/UZ/UHTWH7VECDSTBGYZQQEJ1O
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1A8F7668433DE66B520A2CBC259735C8
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C71A802_1887713019
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/4/G4/X7MNJG0J6FAJH3O1BLK5J5
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1ADBD9D34C887261620A8D99072264FB
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CA69F02_1113823828
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/8/OW/CDRCETPYXTOK2HXLJYSBRA
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1B2621AA48FB0F04FF4E628154D9AA67
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF19302_2030491214
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/0/O2/FLJU5NSPUTIGA7M5BT978F
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1BAEAE854E4A5AB6E86E98936EBA7910
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CA69F02_1509647865
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/B/TC/FSL1VEQQSMBIA9KQTFE8HP
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1BCADE854E63CCC644E3E098E485AF37
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CEF9302_1444191804
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/3/BQ/MI0623YIVT4DE3FQSNMZFB
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1C60B99D4C2909CEB65539A3F1030E51
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF19302_2033025222
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/6/D2/S3V38NMF3FP79TF1T3FSQ4
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1C6B8863401A1DCD4928209CBC91EC2F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C75A802_1229437800
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/3/NY/5WL35I275I4O8RRIKSNNQ0
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1D5F05F04ED0F05F40A7AFA5AE4E0C19
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C71A802_1742845002
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/1/86/3EWJYP0SN036DPKRFHPY7Q
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1D86569B44DC90DDFA0F549995BA2E76
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C769202_1173513451
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/4/P2/BJNDE0VJIPDV7OVGCKKEU7
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1DA74D354254C5D865B63B9F86F99E0D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CA49F02_1720731377
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/A/Q8/9OPJ4QUQ1JBKJUX7A0CY7B
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1DF1434F449B2F30F6A04182F500E034
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C72A802_1644617223
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/3/M6/AI4VYTKUEOPYBF8KJZRPPC
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1E38EC1442D348AACEE5978E360C3933
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C979302_2095022466
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/3/5X/5T9YRVACKD979ULC568USK
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1E43B5AF46580FAC4B814C8236B41853
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C78A802_1330894435
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/2/N3/TM9MXZPDLYGXNEO02IRK4U
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1E93EC1D4DF1384F8070008C2B011372
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C769202_1215480452
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/E/I6/OM7W71FAJA0ACKYG98B2Q4
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1EBB3D8D462611684AF29DAF1897AD9B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C9E9402_1924587616
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/4/UA/65V324BO3R6Y8C826WJ0U9
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 1FC5455040B7D58F649459A236B334F0
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CA29F02_1843565924
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/1/WA/WX19UZSW4UYAM9OD1AAOPR
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 20BDCB894C52B286D4FB42806810A74B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C7C8F02_1503045328
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/9/DA/PF00VHOK08C2KCC3D3516R
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2186EFF7440E1FE685E7BEA19DEF5B40
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C019302_1539933204
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/7/1U/MGV206JPFRCMGSAZ2315WY
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 21ABDB6A4BA2AB3FA2EB32AD31B24813
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF19302_2136452276
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/7/5Z/3251BOXXFRXOAPDGLY6E5G
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 21DF34264A7705159F3E8CAF467FBF2D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C769202_1470017462
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/4/VA/JS50EOVZ5LVONRXBDV7CLR
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 21EE35564B8C63C1D0A2B6A9E95A2B9E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C9E9402_1924588617
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/C/71/AKOG071OZVWR8QV9HDKAX7
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 21F2F3DD422E37BA891C018BE25134EA
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C59A902_1562082705
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/D/KY/6L51BR36GCK3TXNB275033
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2257441E4E41ED3F1F424A992CAF7D06
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C969302_1796344251
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/C/C7/KKWXY15L89F99SQMFH0K6D
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 22582923468B41EAA0D007BF4C4FD5EA
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C71A802_2146429031
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/0/2D/V8NCZG1Z2RUF9A1FAKSG03
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 225A7ED6435CC282B73FAD84E418E9EC
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C9C9402_1610964265
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/2/N6/23XWZK867U1QOKSIA2KOFJ
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2339B8334B0655A5ABE44A81DA0550D2
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C979302_2014640448
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/5/CN/8KL67LW9WS18VXNZ4HJJ6N
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 23BA636C41F826708998FA81E4CD21DF
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF19302_2070340241
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/7/26/A4QIUV7CVA5VZ5JRKDZ3NP
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 23E00BB1462CED066245C5A671275B7D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C5CA902_1841949311
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/7/1A/ZBDWD6PLI24EM7IY6TYADF
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 23E20EBA4D5182CC6C4EA78FBDBB2714
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF29302_1950867541
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/6/9K/OSYL01N86LSYISV3HMKEUM
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 243EF927425BE050121B859ECC5F2398
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C9E9402_1622624596
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/B/QR/NYSOK617GMMDOHG6PG2SN5
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 249BF57D45ECAB11B933789F62B00AD4
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C9C9402_1670046285
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/E/2J/HQXCBQW5TUONGI91WZLB8L
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 24CA227F47E59C9EF1ADF59475974A3D
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C9E9402_1922691611
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/B/Q4/GOXC3WDOESGDMXGC5AMEGN
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 24CA659A44D636C920E553899610251E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C58A902_2097806504
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/5/11/XXLA06NSJH9ZCNE6KPMZRU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 2534D90044766CA5E0937083412FA112
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C759202_2123465267
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/3/OR/9BVVSHCLSUSBUR4YCEXCL4
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 270943C34F73BBAE4BDEF7AF77553D90
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C9E9402_1922685607
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/2/JD/SLV0UVN98XKRU2QD4WDJQU
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 275D66EF4592DF12A35BDDBDE0CAC96F
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF29302_1950872543
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/A/10/RC2X7488WC6LNAIXT31GFB
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 279A60D64BF72AA381F4B7976640A07E
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C9E9402_2060686639
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/8/1T/ATGRTLB5Z1ULZ1HRU02O4I
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 27ED9F1B4F5FB68245FE7CA2BC073C92
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C58A902_2136735508
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/7/GG/6HO5UJFYBS8Q5W2IOJGM50
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 287A8B3849D53D9252349F85EE39E802
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CA49F02_1757952379
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/2/7Y/44C5MZVQ5FBEBQD9TEX2VW
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 28B9FAF44E16BBE03BAC43A1CE59AA6B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C57A902_1928368280
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/A/GC/BO2VUWX3VGSG8QS3M15ER6
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 29417CC644A7BCB86067FA807721851B
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33C979302_2041859459
 |   |-         Package: /Game/__ExternalActors__/NAlvarez_SchoolLevel/B/AM/RCDE2U9H6PFB1EDIJELX5L
 |   |-     Editor Only: 0
 |   |-   Instance Guid: 295F90C640500EDEA77C159844BA7EE7
 |   |- [+] Container:
 |   |   |-        ID: 00000000000000000000000000000000
 |   |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |- [+] /Game/NAlvarez_SchoolLevel.NAlvarez_SchoolLevel:PersistentLevel.StaticMeshActor_UAID_586C25FBB33CF29302_1877615530
